Designator,Mid X,Mid Y,Layer,Rotation,Ref-X(mm),Ref-Y(mm)
R15,15.034500mm,96.000000mm,Top,0.0,15.034500mm,96.000000mm
R16,17.784500mm,96.000000mm,Top,0.0,17.784500mm,96.000000mm
R17,128.269500mm,94.575000mm,Top,-90.0,128.269500mm,94.575000mm
R18,121.019500mm,94.575000mm,Top,-90.0,121.019500mm,94.575000mm
R19,113.794500mm,94.575000mm,Top,-90.0,113.794500mm,94.575000mm
R23,106.569500mm,94.575000mm,Top,-90.0,106.569500mm,94.575000mm
R24,99.344500mm,94.575000mm,Top,-90.0,99.344500mm,94.575000mm
R25,92.094500mm,94.575000mm,Top,-90.0,92.094500mm,94.575000mm
R29,61.927000mm,96.966712mm,Top,0.0,61.927000mm,96.966712mm
R30,66.077000mm,96.970856mm,Top,180.0,66.077000mm,96.970856mm
R31,69.982000mm,96.966712mm,Top,0.0,69.982000mm,96.966712mm
R32,74.157000mm,96.970856mm,Top,180.0,74.157000mm,96.970856mm
R33,77.577000mm,96.970856mm,Top,0.0,77.577000mm,96.970856mm
R34,81.727000mm,96.975000mm,Top,180.0,81.727000mm,96.975000mm
R35,91.152000mm,69.100000mm,Top,180.0,91.152000mm,69.100000mm
R36,91.152000mm,71.600000mm,Top,180.0,91.152000mm,71.600000mm
R37,91.152000mm,74.100000mm,Top,180.0,91.152000mm,74.100000mm
R38,87.702000mm,69.100000mm,Top,180.0,87.702000mm,69.100000mm
R39,87.702000mm,71.600000mm,Top,180.0,87.702000mm,71.600000mm
R40,87.702000mm,74.100000mm,Top,180.0,87.702000mm,74.100000mm
U1,20.687000mm,80.475000mm,Top,-90.0,20.687000mm,80.475000mm
U2,10.852000mm,70.175000mm,Top,-90.0,10.852000mm,70.175000mm
U3,27.545000mm,27.277000mm,Top,180.0,27.545000mm,27.277000mm
U4,88.377000mm,35.040000mm,Top,90.0,88.377000mm,35.040000mm
U5,109.065000mm,15.292000mm,Top,180.0,109.065000mm,15.292000mm
U6,16.234500mm,101.025000mm,Top,0.0,16.234500mm,101.025000mm
U7,28.109500mm,101.025000mm,Top,0.0,28.109500mm,101.025000mm
U8,22.172000mm,101.025000mm,Top,0.0,22.172000mm,101.025000mm
U9,64.652000mm,101.545856mm,Top,0.0,64.652000mm,101.545856mm
U10,72.682000mm,101.545856mm,Top,0.0,72.682000mm,101.545856mm
U11,80.277000mm,101.550000mm,Top,0.0,80.277000mm,101.550000mm
